
================================================================
======== FXServer starting - 3/30/2021, 02:48:30
[MySQL] [WARNING] [esx_vehicleshop] [1109ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [1048ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [1048ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [1049ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_vehicleshop] [1039ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [1053ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_addonaccount] [1051ms] SELECT * FROM addon_account_data WHERE account_name = ? : ["caution"]
[MySQL] [WARNING] [esx_vehicleshopimport] [996ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [1007ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_vehicleshop] [996ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [1010ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_vehicleshop] [1075ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [1001ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [993ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [1002ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_vehicleshop] [950ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [1018ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_datastore] [172ms] SELECT * FROM datastore_data WHERE name = ? : ["motels_bed"]
[MySQL] [WARNING] [esx_property] [682ms] SELECT * FROM properties : []
[MySQL] [WARNING] [esx_vehicleshopimport] [1046ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [961ms] SELECT * FROM `vehicles_import` : []
[MySQL] [WARNING] [esx_datastore] [177ms] SELECT * FROM datastore_data WHERE name = ? : ["society_mafia"]
[MySQL] [WARNING] [esx_addonaccount] [153ms] SELECT * FROM addon_account_data WHERE account_name = ? : ["society_police"]
server thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 201 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 267 milliseconds
sync thread hitch warning: timer interval of 207 milliseconds
Connecting: R`
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 172 milliseconds
network thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 213 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
sync thread hitch warning: timer interval of 346 milliseconds
server thread hitch warning: timer interval of 453 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
sync thread hitch warning: timer interval of 189 milliseconds
network thread hitch warning: timer interval of 173 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 208 milliseconds
server thread hitch warning: timer interval of 336 milliseconds
sync thread hitch warning: timer interval of 231 milliseconds
sync thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 344 milliseconds
sync thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 178 milliseconds
server thread hitch warning: timer interval of 238 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
sync thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 234 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 589 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 240 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 215 milliseconds
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 217 milliseconds
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 226 milliseconds
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 252 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 154 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 127 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 221 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 265 milliseconds
[MySQL] [WARNING] [esx_society] [153ms] SELECT * FROM society_moneywash : []
[MySQL] [ERROR] [esx_society] An error happens for query "SELECT * FROM society_moneywash : []": ER_NO_SUCH_TABLE: Table 'db_skuadcity.society_moneywash' doesn't exist
SCRIPT ERROR: @esx_society/server/main.lua:356: attempt to get length of a nil value (local 'result')
> ref (@esx_society/server/main.lua:356)
>  (@mysql-async/mysql-async.js:15543)
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 169 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 157 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 239 milliseconds
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 198 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 217 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 218 milliseconds
Stopping resource trew_hud_ui
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Stopping resource trew_hud_ui
Stopping resource esx_punggungsenjata
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 160 milliseconds
Stopping resource esx_animasisenjata
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 214 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource esx_inventoryhud
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 101 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 163 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 150 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 121 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 103 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 152 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 105 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 161 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 150 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 151 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
server thread hitch warning: timer interval of 171 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
sync thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 141 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 118 milliseconds
sync thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
server thread hitch warning: timer interval of 203 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
